Adobe-Japan1-7	Adobe-Manga1-0
3437	11575
3438	11842
3439	3609
3440	3640
3441	3791
3442	4643
3443	5377
3444	5558
3445	5772
3446	6059
3447	6087
3448	6119
3449	6571
3450	7658
3451	7803
3452	9123
3453	9304
3454	9575
3455	9780
3456	10460
3457	10654
3458	10841
3459	12117
3460	16535
3461	12710
3462	13277
3463	14235
3464	14452
3465	16465
3466	10174
3467	3117
3468	5044
3469	5598
3470	6931
3471	7661
3472	8870
3473	9364
3474	10671
3475	15323
3476	6980
3477	16498
3478	3620
3479	9102
3480	14734
3481	5540
3482	10990
3483	11381
3484	10831
3485	5509
3486	5612
3487	9068
3488	10017
3489	16550
3490	7083
3491	4704
3492	4782
3493	10320
3494	9268
3495	16538
3496	2998
3497	5543
3498	7379
3499	7707
3500	8147
3501	8972
3502	9712
3503	12081
3504	12384
3505	16540
3506	16437
3507	6309
3508	9140
3509	9776
3510	11209
3511	13729
3512	13694
3513	11477
3514	11841
3515	14957
3516	3901
3517	5545
3518	6569
3519	7888
3520	16474
3521	12692
3522	12731
3523	14387
3524	6532
3525	8987
3526	2662
3527	2795
3528	4369
3529	4578
3530	4764
3531	4955
3532	3318
3533	5295
3534	5387
3535	5665
3536	6086
3537	6556
3538	16454
3539	6739
3540	7901
3541	8562
3542	9994
3543	10942
3544	10987
3545	11167
3546	12572
3547	12688
3548	12745
3549	12798
3550	14018
3551	14046
3552	2946
3553	6425
3554	7577
3555	11089
3556	11439
3557	11604
3558	13342
3559	4996
3560	7245
3561	14426
3562	11462
3563	11589
3564	2836
3565	3460
3566	5593
3567	5331
3568	6844
3569	9733
3570	10967
3571	12175
3572	12255
3573	7987
3574	5478
3575	6069
3576	7788
3577	2789
3578	8603
3579	14851
3580	3392
3581	3808
3582	4143
3583	4493
3584	5945
3585	6082
3586	8425
3587	4629
3588	10230
3589	10289
3590	10331
3591	14165
3592	6565
3593	10795
3594	2673
3595	2903
3596	3280
3597	4425
3598	5350
3599	5360
3600	5466
3601	6975
3602	2679
3603	16521
3604	13946
3605	14057
3606	10218
3607	14343
3608	3189
3609	4500
3610	9241
3611	9588
3612	3409
3613	16493
3614	16520
3615	10056
3616	3068
3617	4550
3618	8577
3619	16505
3620	10484
3621	13128
3622	13148
3623	13237
3624	2957
3625	3528
3626	16432
3627	5458
3628	16565
3629	2983
3630	11082
3631	13689
3632	4233
3633	6229
3634	7579
3635	9024
3636	12150
3637	13035
3638	9848
3639	3546
3640	4473
3641	5889
3642	6011
3643	6783
3644	7653
3645	10179
3646	11376
3647	3037
3648	3000
3649	3577
3650	3817
3651	4417
3652	4600
3653	4920
3654	5142
3655	5141
3656	5176
3657	16436
3658	6121
3659	6237
3660	6522
3661	6601
3662	6843
3663	7811
3664	7820
3665	8410
3666	9533
3667	10524
3668	10876
3669	11190
3670	11398
3671	16519
3672	11852
3673	12182
3674	12353
3675	12631
3676	13304
3677	13672
3678	14476
3679	15023
3680	15091
3681	2710
3682	2759
3683	3106
3684	3441
3685	4283
3686	4663
3687	5326
3688	5626
3689	5627
3690	6050
3691	6787
3692	6854
3693	6983
3694	7160
3695	3303
3696	10336
3697	10845
3698	10996
3699	12513
3700	12674
3701	12713
3702	13617
3703	14032
3704	3788
3705	14375
3706	3592
3707	3159
3708	3649
3709	4486
3710	6430
3711	6872
3712	8601
3713	9423
3714	9852
3715	13509
3716	3522
3717	7776
3718	7604
3719	4390
3720	5335
3721	4607
3722	6867
3723	10732
3724	3363
3725	9319
3726	6390
3727	9631
3728	14809
3729	15241
3730	4355
3731	4672
3732	6679
3733	6946
3734	7654
3735	3919
3736	7339
3737	5340
3738	10989
3739	6941
3740	14865
3741	7017
3742	16577
3743	7080
3744	2763
3745	2988
3746	3721
3747	6126
3748	6866
3749	7779
3750	16545
3751	2945
3752	10571
3753	15245
3754	2656
3755	5897
3756	8073
3757	8172
3758	11543
3759	3843
3760	6865
3761	14801
3762	5283
3763	10067
3764	5110
3765	4952
3766	11873
3767	8041
3768	11513
3769	9816
3770	10905
3771	4655
3772	10232
3773	7688
3774	9379
3775	3541
3776	4570
3777	8429
3778	8596
3779	9485
3780	14200
3781	15083
3782	7206
3783	4773
3784	4728
3785	3316
3786	3776
3787	3850
3788	6660
3789	9335
3790	13169
3791	13633
3792	15024
3793	4703
3794	8594
3795	8112
3796	3251
3797	7152
3798	10451
3799	10488
3800	14238
3801	15240
3802	6396
3803	7386
3804	11241
3805	4644
3806	4871
3807	7663
3808	8694
3809	9350
3810	10439
3811	10759
3812	11476
3813	16415
3814	6864
3815	15261
3816	9347
3817	6905
3818	3572
3819	16567
3820	5024
3821	6047
3822	16508
3823	12701
3824	3976
3825	5776
3826	10317
3827	13939
3828	3574
3829	2722
3830	3330
3831	4566
3832	16484
3833	10777
3834	13489
3835	5490
3836	9490
3837	3679
3838	5556
3839	10310
3840	11648
3841	12359
3842	12956
3843	14228
3844	7008
3845	11650
3846	16560
3847	5835
3848	16443
3849	7789
3850	9239
3851	12499
3852	13065
3853	3954
3854	2877
3855	3222
3856	3526
3857	3724
3858	4925
3859	5370
3860	5760
3861	5923
3862	6316
3863	6842
3864	6991
3865	8061
3866	7917
3867	8715
3868	16488
3869	9028
3870	9694
3871	12146
3872	12436
3873	13234
3874	13293
3875	13349
3876	14136
3877	11939
3878	4560
3879	2738
3880	2885
3881	2663
3882	12424
3883	13070
3884	14356
3885	3129
3886	5369
3887	4653
3888	4942
3889	5404
3890	6317
3891	6338
3892	6438
3893	6812
3894	7243
3895	7338
3896	7844
3897	8100
3898	8481
3899	9021
3900	9915
3901	10667
3902	10737
3903	11423
3904	11505
3905	12253
3906	12539
3907	12877
3908	13257
3909	14082
3910	14484
3911	5919
3912	6105
3913	7542
3914	7754
3915	7904
3916	10708
3917	10733
3918	7945
3919	10663
3920	11961
3921	12166
3922	6908
3923	11349
3924	14388
3925	14169
3926	7854
3927	10383
3928	11418
3929	13419
3930	2727
3931	3668
3932	5192
3933	7516
3934	8285
3935	11669
3936	11725
3937	12278
3938	3413
3939	3778
3940	5071
3941	6890
3942	7129
3943	8844
3944	8916
3945	9162
3946	12141
3947	12155
3948	13487
3949	14158
3950	14078
3951	5572
3952	8764
3953	9935
3954	11426
3955	6278
3956	9070
3957	3479
3958	7880
3959	8084
3960	8846
3961	9059
3962	9558
3963	10235
3964	14090
3965	9947
3966	15373
3967	2950
3968	5905
3969	6610
3970	11753
3971	2737
3972	2768
3973	3163
3974	2676
3975	3347
3976	4983
3977	6577
3978	7100
3979	7942
3980	8698
3981	9227
3982	9460
3983	9823
3984	10294
3985	11139
3986	12479
3987	13275
3988	13490
3989	14075
3990	14363
3991	3492
3992	10466
3993	3045
3994	3687
3995	6943
3996	7953
3997	8511
3998	8868
3999	11041
4000	13054
4001	14111
4002	14987
4003	15223
4004	8895
4005	4426
4006	7928
4007	10345
4008	14411
4009	2806
4010	2855
4011	2923
4012	3331
4013	3508
4014	5248
4015	5671
4016	8788
4017	9678
4018	11206
4019	13561
4020	14127
4021	14168
4022	14182
4023	15218
4024	15352
4025	6780
4026	7588
4027	3404
4028	3496
4029	8393
4030	12131
4031	5414
4032	5700
4033	5931
4034	16473
4035	16480
4036	16507
4037	10493
4038	10804
4039	11522
4040	13206
4041	13733
4042	3814
4043	14827
4044	7489
4045	8366
4046	12716
4047	12861
4048	14205
4049	3509
4050	4749
4051	5415
4052	5461
4053	6852
4054	7281
4055	16463
4056	7899
4057	8155
4058	8599
4059	8678
4060	10123
4061	10738
4062	10816
4063	11899
4064	13327
4065	3275
4066	15215
4067	9726
4068	10826
4069	13736
4070	12483
4071	3047
4072	3862
4073	12405
4074	7580
4075	12718
4076	10904
4077	5794
4078	6950
4079	15168
4080	2752
4081	2751
4082	14933
4083	12400
4084	11663
4085	11602
4086	7196
4087	8071
4088	9579
4089	10947
4090	5468
4091	2665
4092	2669
4093	2682
4094	2689
4095	2692
4096	2697
4097	2698
4098	2701
4099	2713
4100	2715
4101	2735
4102	2736
4103	12655
4104	2740
4105	11078
4106	5469
4107	2744
4108	2756
4109	2757
4110	2758
4111	2760
4112	2770
4113	2771
4114	2772
4115	2788
4116	2787
4117	2781
4118	2782
4119	2779
4120	2794
4121	2800
4122	2810
4123	2801
4124	2819
4125	2830
4126	2886
4127	2850
4128	2887
4129	2889
4130	2883
4131	2868
4132	2904
4133	2920
4134	2927
4135	2935
4136	2909
4137	2895
4138	2900
4139	2929
4140	2899
4141	2919
4142	2933
4143	3210
4144	2977
4145	2984
4146	2971
4147	2979
4148	2981
4149	2974
4150	2980
4151	2973
4152	2989
4153	2990
4154	3029
4155	3042
4156	3024
4157	3044
4158	3039
4159	3010
4160	2845
4161	2999
4162	3035
4163	3043
4164	3046
4165	3004
4166	2993
4167	3021
4168	3011
4169	3059
4170	3062
4171	6838
4172	3073
4173	3069
4174	3063
4175	3077
4176	3074
4177	3087
4178	3096
4179	3098
4180	3118
4181	3102
4182	3135
4183	3133
4184	3149
4185	3150
4186	3134
4187	3144
4188	3160
4189	3166
4190	3172
4191	3177
4192	3170
4193	3178
4194	3187
4195	3185
4196	3199
4197	3192
4198	3193
4199	3208
4200	3207
4201	3206
4202	3212
4203	3218
4204	3234
4205	3231
4206	3236
4207	3235
4208	3237
4209	3238
4210	3255
4211	3250
4212	3257
4213	3265
4214	9968
4215	3271
4216	3272
4217	3276
4218	3288
4219	3289
4220	4201
4221	3297
4222	3294
4223	3300
4224	3302
4225	3304
4226	3305
4227	3306
4228	16417
4229	3317
4230	3313
4231	3319
4232	3320
4233	3321
4234	3327
4235	3325
4236	3326
4237	3324
4238	3329
4239	3335
4240	3341
4241	3344
4242	3357
4243	3362
4244	11746
4245	3368
4246	3371
4247	3373
4248	3378
4249	3385
4250	3390
4251	3396
4252	3401
4253	3397
4254	3411
4255	3414
4256	3416
4257	3420
4258	3425
4259	3438
4260	3430
4261	3435
4262	3436
4263	3448
4264	3439
4265	3457
4266	3465
4267	3456
4268	3464
4269	3471
4270	3470
4271	3482
4272	3486
4273	3484
4274	3462
4275	3478
4276	3483
4277	13115
4278	13114
4279	3504
4280	3505
4281	3517
4282	3510
4283	3521
4284	3531
4285	3539
4286	3545
4287	3550
4288	3553
4289	14466
4290	3547
4291	3562
4292	3564
4293	3567
4294	3568
4295	3579
4296	3581
4297	9033
4298	3585
4299	3587
4300	3586
4301	3590
4302	3595
4303	3603
4304	3613
4305	3615
4306	3617
4307	3619
4308	3627
4309	3632
4310	3631
4311	2671
4312	3635
4313	3639
4314	3355
4315	3650
4316	3658
4317	3661
4318	4562
4319	3673
4320	3669
4321	3677
4322	3686
4323	3692
4324	3696
4325	3695
4326	3702
4327	3704
4328	3709
4329	3718
4330	10150
4331	14151
4332	16422
4333	6832
4334	8528
4335	3755
4336	3749
4337	3754
4338	3766
4339	3767
4340	3810
4341	3813
4342	3797
4343	3798
4344	3809
4345	3799
4346	3805
4347	3794
4348	3785
4349	3824
4350	3865
4351	3845
4352	3864
4353	3829
4354	3842
4355	3847
4356	3841
4357	3868
4358	3848
4359	3852
4360	3846
4361	3855
4362	3866
4363	3857
4364	3906
4365	3875
4366	3892
4367	3877
4368	16423
4369	3904
4370	3907
4371	3880
4372	3883
4373	3902
4374	3876
4375	3898
4376	3896
4377	3912
4378	3916
4379	3917
4380	3945
4381	3947
4382	3931
4383	3923
4384	3922
4385	3929
4386	3915
4387	3961
4388	3966
4389	3990
4390	3974
4391	3953
4392	3985
4393	3969
4394	3980
4395	3981
4396	3960
4397	3957
4398	3986
4399	4017
4400	3998
4401	3887
4402	4007
4403	4022
4404	3993
4405	3996
4406	4016
4407	4021
4408	4032
4409	3994
4410	4001
4411	4027
4412	4004
4413	4026
4414	4053
4415	4040
4416	4058
4417	4039
4418	4055
4419	4061
4420	4050
4421	4085
4422	4067
4423	4086
4424	4071
4425	4070
4426	4090
4427	4069
4428	4121
4429	4123
4430	8521
4431	4100
4432	4102
4433	16426
4434	4104
4435	4137
4436	4132
4437	4095
4438	4138
4439	4136
4440	4151
4441	4148
4442	4154
4443	4165
4444	4158
4445	4157
4446	4167
4447	4175
4448	4180
4449	4179
4450	4186
4451	4182
4452	4185
4453	4187
4454	16429
4455	4189
4456	4195
4457	4198
4458	4199
4459	4200
4460	4219
4461	4226
4462	4230
4463	4229
4464	4234
4465	4237
4466	4236
4467	4239
4468	4241
4469	4245
4470	4248
4471	4247
4472	4042
4473	4251
4474	4260
4475	4272
4476	4273
4477	4286
4478	4274
4479	4278
4480	4287
4481	4300
4482	4350
4483	4321
4484	4293
4485	4317
4486	4322
4487	4325
4488	4335
4489	4347
4490	4339
4491	4343
4492	4346
4493	4351
4494	4352
4495	4361
4496	4359
4497	4360
4498	4398
4499	4363
4500	4371
4501	4399
4502	4403
4503	4405
4504	4453
4505	4409
4506	4445
4507	4429
4508	4452
4509	7643
4510	4435
4511	4423
4512	4456
4513	4463
4514	4495
4515	4481
4516	4489
4517	4496
4518	4524
4519	4497
4520	4494
4521	4490
4522	4504
4523	4514
4524	4512
4525	4518
4526	4520
4527	4519
4528	4530
4529	4522
4530	4529
4531	4525
4532	4535
4533	4543
4534	4542
4535	4544
4536	4545
4537	4546
4538	4547
4539	4551
4540	4556
4541	4565
4542	7127
4543	4573
4544	4579
4545	4580
4546	4585
4547	4590
4548	4593
4549	9941
4550	4608
4551	4603
4552	4601
4553	4612
4554	4610
4555	4619
4556	4617
4557	4622
4558	4627
4559	4624
4560	4636
4561	4641
4562	4657
4563	2890
4564	2944
4565	4659
4566	4669
4567	4680
4568	4702
4569	4693
4570	4648
4571	4691
4572	4692
4573	4737
4574	4733
4575	4724
4576	4731
4577	4720
4578	4729
4579	4748
4580	4767
4581	4755
4582	4745
4583	4746
4584	4761
4585	4766
4586	4781
4587	4797
4588	4799
4589	4807
4590	4802
4591	4798
4592	4817
4593	4812
4594	4819
4595	4820
4596	4811
4597	4826
4598	4827
4599	4834
4600	4833
4601	4835
4602	4847
4603	4810
4604	4843
4605	4849
4606	4851
4607	4854
4608	4855
4609	4852
4610	4859
4611	4862
4612	4866
4613	4867
4614	4874
4615	4877
4616	4881
4617	4883
4618	4884
4619	4886
4620	6566
4621	4887
4622	4892
4623	4895
4624	4926
4625	4941
4626	4949
4627	4953
4628	4954
4629	4962
4630	4959
4631	4975
4632	4977
4633	4974
4634	4970
4635	4976
4636	4981
4637	4985
4638	4990
4639	4987
4640	5000
4641	5002
4642	5003
4643	5008
4644	5013
4645	5021
4646	5022
4647	5026
4648	5038
4649	5039
4650	5047
4651	5049
4652	5054
4653	5058
4654	5056
4655	5055
4656	4882
4657	5075
4658	5077
4659	2723
4660	5083
4661	5084
4662	5092
4663	5095
4664	5097
4665	4656
4666	5109
4667	5121
4668	5117
4669	5122
4670	5118
4671	5124
4672	5123
4673	5125
4674	5131
4675	5137
4676	5150
4677	5148
4678	5139
4679	5224
4680	5138
4681	5154
4682	5161
4683	5163
4684	5198
4685	5169
4686	5167
4687	5158
4688	5160
4689	5171
4690	5166
4691	5165
4692	5164
4693	5190
4694	5194
4695	5191
4696	5189
4697	5206
4698	5210
4699	5211
4700	5220
4701	5219
4702	5217
4703	5236
4704	5233
4705	5240
4706	5241
4707	5250
4708	5225
4709	5245
4710	5249
4711	5253
4712	5256
4713	5261
4714	5260
4715	5262
4716	5266
4717	5279
4718	5282
4719	5285
4720	5298
4721	5308
4722	5307
4723	5301
4724	5309
4725	5323
4726	5324
4727	5330
4728	5329
4729	5328
4730	5336
4731	5342
4732	5339
4733	5347
4734	5349
4735	5351
4736	5332
4737	5362
4738	5363
4739	5367
4740	15242
4741	5372
4742	5388
4743	5409
4744	5410
4745	5413
4746	5420
4747	5419
4748	5426
4749	5437
4750	5431
4751	5428
4752	5429
4753	5436
4754	5435
4755	5439
4756	5440
4757	5442
4758	5444
4759	5445
4760	5443
4761	5446
4762	5449
4763	5455
4764	5460
4765	5465
4766	5533
4767	5532
4768	5467
4769	5473
4770	5477
4771	5494
4772	5497
4773	5506
4774	5514
4775	5518
4776	5520
4777	5522
4778	5499
4779	5524
4780	5527
4781	5528
4782	5530
4783	5535
4784	5546
4785	5551
4786	5554
4787	5565
4788	5564
4789	5561
4790	5571
4791	5569
4792	5577
4793	5568
4794	5586
4795	5583
4796	16439
4797	5587
4798	5592
4799	5597
4800	5608
4801	5624
4802	5651
4803	5634
4804	5649
4805	5644
4806	5629
4807	5773
4808	5654
4809	5675
4810	5714
4811	5668
4812	5660
4813	5682
4814	5658
4815	5687
4816	5670
4817	5664
4818	5684
4819	5679
4820	5659
4821	5690
4822	5711
4823	5692
4824	5723
4825	5731
4826	5713
4827	5699
4828	5695
4829	5702
4830	5717
4831	5694
4832	5718
4833	5693
4834	5725
4835	5724
4836	5710
4837	5734
4838	5745
4839	5811
4840	5736
4841	5755
4842	5737
4843	5756
4844	5752
4845	5753
4846	5748
4847	5766
4848	5743
4849	5807
4850	5778
4851	5806
4852	5795
4853	5774
4854	5643
4855	5781
4856	5786
4857	5775
4858	5798
4859	5886
4860	5846
4861	5832
4862	5820
4863	5821
4864	5828
4865	5818
4866	5824
4867	5831
4868	5856
4869	5825
4870	5815
4871	5838
4872	5839
4873	5880
4874	5873
4875	5859
4876	5858
4877	5883
4878	5874
4879	5871
4880	5862
4881	5865
4882	5872
4883	5876
4884	5877
4885	5910
4886	5914
4887	5890
4888	5891
4889	5892
4890	5903
4891	5911
4892	5906
4893	5900
4894	5908
4895	5895
4896	5893
4897	5888
4898	5912
4899	5939
4900	5936
4901	5926
4902	5952
4903	5935
4904	5940
4905	5927
4906	5932
4907	5951
4908	5954
4909	5972
4910	5970
4911	5969
4912	5997
4913	5968
4914	5965
4915	5966
4916	5959
4917	5971
4918	10656
4919	5973
4920	5986
4921	5984
4922	5996
4923	5999
4924	5994
4925	6003
4926	6001
4927	6000
4928	6002
4929	6004
4930	6009
4931	6010
4932	6013
4933	6012
4934	6019
4935	6023
4936	6026
4937	6029
4938	6035
4939	6037
4940	6039
4941	6041
4942	6042
4943	16444
4944	6063
4945	6075
4946	6078
4947	6073
4948	6076
4949	6080
4950	6090
4951	6095
4952	6099
4953	6092
4954	6106
4955	6107
4956	6110
4957	6149
4958	6096
4959	6108
4960	6152
4961	6146
4962	6128
4963	6144
4964	6176
4965	6136
4966	6452
4967	6138
4968	6157
4969	6141
4970	6140
4971	6133
4972	6137
4973	6114
4974	6139
4975	6186
4976	6164
4977	6166
4978	6196
4979	6178
4980	6182
4981	6165
4982	6170
4983	6225
4984	6211
4985	6222
4986	6351
4987	6224
4988	6271
4989	6265
4990	6256
4991	6289
4992	6248
4993	6281
4994	6266
4995	6262
4996	6277
4997	6296
4998	6240
4999	6239
5000	6299
5001	6324
5002	6300
5003	6305
5004	6322
5005	6307
5006	6312
5007	6334
5008	6303
5009	6348
5010	6365
5011	6339
5012	6346
5013	6357
5014	6367
5015	6497
5016	6349
5017	6358
5018	6343
5019	6389
5020	16450
5021	6395
5022	6374
5023	6505
5024	6410
5025	6409
5026	6421
5027	6424
5028	6404
5029	6434
5030	6456
5031	6451
5032	6441
5033	6442
5034	6433
5035	6455
5036	6439
5037	6471
5038	6464
5039	11070
5040	6457
5041	6458
5042	6120
5043	6460
5044	6469
5045	6507
5046	6475
5047	6473
5048	6472
5049	6477
5050	6482
5051	6479
5052	6493
5053	6496
5054	6485
5055	6502
5056	6501
5057	6506
5058	6512
5059	6513
5060	6515
5061	6514
5062	6516
5063	9049
5064	6528
5065	6538
5066	6537
5067	6530
5068	6540
5069	6543
5070	6542
5071	6553
5072	6557
5073	6561
5074	6562
5075	12599
5076	6578
5077	6581
5078	6589
5079	6599
5080	6608
5081	6611
5082	6606
5083	6609
5084	6615
5085	6619
5086	6625
5087	6624
5088	6627
5089	6628
5090	6639
5091	6917
5092	6657
5093	6651
5094	6645
5095	6918
5096	6692
5097	6693
5098	6691
5099	6668
5100	6713
5101	6704
5102	6708
5103	6701
5104	6723
5105	6722
5106	6729
5107	6732
5108	6733
5109	6724
5110	6727
5111	6741
5112	6756
5113	6759
5114	6764
5115	6760
5116	6757
5117	6770
5118	6775
5119	6796
5120	6790
5121	6803
5122	6793
5123	6792
5124	6799
5125	6789
5126	6808
5127	6810
5128	6815
5129	6699
5130	6816
5131	6818
5132	6822
5133	6826
5134	6827
5135	6846
5136	6851
5137	6857
5138	6862
5139	6863
5140	14208
5141	6869
5142	6880
5143	6874
5144	6881
5145	6876
5146	6875
5147	6884
5148	6901
5149	6903
5150	6898
5151	6906
5152	6907
5153	6932
5154	6915
5155	6955
5156	6924
5157	6910
5158	6934
5159	6933
5160	6954
5161	6951
5162	6930
5163	6964
5164	7004
5165	6961
5166	7002
5167	6960
5168	7001
5169	6965
5170	6998
5171	6995
5172	6994
5173	6997
5174	7003
5175	6966
5176	6981
5177	6977
5178	7000
5179	7457
5180	7032
5181	7062
5182	7038
5183	7056
5184	7067
5185	7046
5186	7068
5187	7139
5188	7040
5189	7077
5190	7082
5191	7093
5192	7099
5193	7121
5194	7109
5195	7133
5196	7112
5197	7120
5198	7118
5199	7102
5200	7469
5201	7143
5202	7090
5203	7141
5204	7122
5205	7144
5206	7210
5207	7107
5208	7098
5209	7197
5210	7153
5211	7203
5212	7166
5213	7222
5214	7225
5215	7173
5216	7207
5217	7156
5218	7162
5219	7177
5220	7163
5221	7233
5222	7213
5223	7199
5224	7165
5225	7174
5226	7224
5227	7191
5228	7172
5229	7184
5230	7226
5231	7227
5232	7218
5233	7223
5234	7221
5235	7150
5236	7278
5237	7276
5238	7252
5239	7277
5240	7265
5241	7246
5242	7283
5243	7268
5244	7235
5245	7274
5246	7237
5247	7249
5248	7228
5249	7256
5250	7254
5251	7253
5252	7286
5253	7264
5254	7312
5255	7308
5256	7333
5257	7320
5258	7322
5259	7335
5260	7319
5261	7331
5262	4979
5263	7327
5264	7340
5265	7317
5266	7323
5267	7304
5268	7394
5269	7292
5270	7300
5271	7299
5272	7295
5273	7313
5274	7341
5275	7346
5276	7366
5277	7381
5278	7363
5279	7521
5280	7359
5281	7354
5282	7345
5283	7368
5284	7311
5285	7383
5286	7350
5287	7376
5288	7349
5289	7369
5290	7374
5291	7480
5292	7388
5293	7375
5294	7409
5295	7371
5296	7436
5297	7400
5298	7438
5299	7412
5300	7429
5301	7425
5302	7431
5303	7413
5304	7402
5305	7387
5306	7452
5307	7450
5308	7461
5309	7445
5310	7463
5311	7464
5312	7455
5313	11714
5314	7476
5315	7482
5316	7481
5317	7475
5318	7473
5319	7468
5320	7497
5321	7488
5322	7498
5323	7466
5324	7493
5325	7503
5326	7511
5327	7517
5328	11713
5329	7510
5330	7526
5331	7527
5332	14785
5333	7532
5334	7546
5335	7545
5336	9333
5337	7547
5338	14467
5339	7555
5340	7553
5341	7556
5342	7561
5343	7567
5344	7564
5345	7568
5346	7570
5347	7572
5348	7591
5349	7592
5350	7597
5351	7598
5352	7602
5353	7601
5354	7608
5355	7612
5356	7609
5357	7614
5358	7619
5359	7622
5360	7623
5361	7627
5362	7630
5363	7629
5364	7631
5365	7634
5366	7639
5367	7647
5368	7651
5369	7657
5370	7664
5371	7670
5372	7669
5373	7674
5374	7672
5375	15244
5376	7681
5377	7690
5378	7691
5379	7694
5380	7697
5381	7696
5382	7731
5383	7724
5384	7734
5385	7737
5386	7753
5387	7762
5388	7772
5389	7752
5390	7773
5391	7751
5392	7736
5393	7743
5394	7764
5395	7763
5396	7798
5397	7834
5398	7809
5399	7793
5400	7813
5401	7799
5402	7818
5403	7782
5404	7784
5405	7794
5406	7790
5407	7816
5408	7832
5409	7814
5410	7827
5411	7856
5412	12060
5413	7872
5414	7864
5415	7877
5416	7873
5417	7852
5418	7871
5419	7869
5420	7849
5421	7845
5422	7893
5423	7922
5424	7894
5425	7886
5426	7907
5427	7885
5428	7919
5429	7924
5430	8282
5431	7912
5432	7991
5433	8004
5434	8001
5435	7938
5436	7950
5437	7974
5438	7940
5439	7949
5440	7979
5441	7967
5442	7954
5443	7975
5444	7959
5445	7948
5446	7992
5447	7963
5448	7972
5449	7960
5450	7977
5451	7980
5452	8023
5453	8064
5454	8024
5455	8006
5456	8066
5457	8058
5458	8034
5459	8015
5460	8063
5461	8021
5462	8068
5463	8044
5464	8011
5465	8036
5466	8031
5467	8045
5468	8016
5469	8145
5470	8009
5471	8029
5472	8074
5473	8091
5474	8082
5475	8115
5476	8101
5477	8123
5478	8105
5479	8095
5480	8111
5481	8097
5482	8124
5483	8125
5484	8078
5485	8089
5486	8109
5487	8086
5488	8187
5489	8157
5490	8340
5491	8133
5492	8140
5493	8144
5494	8186
5495	8137
5496	8177
5497	8136
5498	8178
5499	8118
5500	8185
5501	8158
5502	8139
5503	8225
5504	8216
5505	8215
5506	8221
5507	8220
5508	8212
5509	8198
5510	8291
5511	8210
5512	8222
5513	8217
5514	8195
5515	8231
5516	8233
5517	8265
5518	8207
5519	8256
5520	8245
5521	8244
5522	8246
5523	8260
5524	8268
5525	8251
5526	8279
5527	8274
5528	8286
5529	8273
5530	8275
5531	8290
5532	8287
5533	8277
5534	8304
5535	8306
5536	8295
5537	8309
5538	8300
5539	8308
5540	8298
5541	8314
5542	8313
5543	8214
5544	8315
5545	8312
5546	8317
5547	8325
5548	8332
5549	8326
5550	8342
5551	8348
5552	8375
5553	8369
5554	8383
5555	8409
5556	8380
5557	8389
5558	8386
5559	8382
5560	8406
5561	8395
5562	8405
5563	8403
5564	8419
5565	8412
5566	8426
5567	8424
5568	8463
5569	8453
5570	8476
5571	8464
5572	8461
5573	8447
5574	8454
5575	8468
5576	8479
5577	8533
5578	8473
5579	8482
5580	8490
5581	8491
5582	8517
5583	8498
5584	8500
5585	8512
5586	8507
5587	8514
5588	8510
5589	8522
5590	8526
5591	8525
5592	8530
5593	8534
5594	8532
5595	8536
5596	8542
5597	8543
5598	8548
5599	8552
5600	8556
5601	8555
5602	8558
5603	8559
5604	8566
5605	8567
5606	8570
5607	8571
5608	8576
5609	8579
5610	8589
5611	8609
5612	8616
5613	8620
5614	8619
5615	8622
5616	8626
5617	8628
5618	8631
5619	8632
5620	8643
5621	8640
5622	8648
5623	8650
5624	8649
5625	8654
5626	8656
5627	8666
5628	8664
5629	16487
5630	8675
5631	8673
5632	3019
5633	8691
5634	8685
5635	8695
5636	8690
5637	8696
5638	8713
5639	8709
5640	8704
5641	8701
5642	8721
5643	8727
5644	8728
5645	15260
5646	8732
5647	8743
5648	8741
5649	8748
5650	8753
5651	8751
5652	8756
5653	8755
5654	8802
5655	8789
5656	8809
5657	8794
5658	8798
5659	8821
5660	8827
5661	8816
5662	8936
5663	8843
5664	8907
5665	8855
5666	8832
5667	8867
5668	8873
5669	8886
5670	8874
5671	8894
5672	8888
5673	8876
5674	8891
5675	8902
5676	8908
5677	8897
5678	8903
5679	8912
5680	8913
5681	8922
5682	8932
5683	8940
5684	8958
5685	8960
5686	8963
5687	8828
5688	8971
5689	8973
5690	8976
5691	8978
5692	8981
5693	8985
5694	8983
5695	8984
5696	8989
5697	8988
5698	8996
5699	8995
5700	8997
5701	8999
5702	9001
5703	9000
5704	16490
5705	9004
5706	9011
5707	16491
5708	9025
5709	9037
5710	9043
5711	9051
5712	9048
5713	9047
5714	9061
5715	9044
5716	9060
5717	9073
5718	9069
5719	9072
5720	9075
5721	9077
5722	9087
5723	9085
5724	9098
5725	9099
5726	9083
5727	9101
5728	9100
5729	9096
5730	9110
5731	9113
5732	9115
5733	9119
5734	9117
5735	9137
5736	9124
5737	9138
5738	9126
5739	9132
5740	9128
5741	16492
5742	9122
5743	9145
5744	9143
5745	9148
5746	9154
5747	9163
5748	9158
5749	9178
5750	9179
5751	9177
5752	9181
5753	9170
5754	9176
5755	9172
5756	9173
5757	9189
5758	9191
5759	9187
5760	9203
5761	9211
5762	9204
5763	9205
5764	9206
5765	9208
